,Date,PX_last
0,2015/5/6,71.38224
1,2015/5/7,71.641609
2,2015/5/8,72.49382
3,2015/5/11,72.132553
4,2015/5/12,72.030663
5,2015/5/13,71.956566
6,2015/5/14,72.660568
7,2015/5/15,72.688354
8,2015/5/18,72.975502
9,2015/5/19,72.984772
10,2015/5/20,73.012566
11,2015/5/21,73.123711
12,2015/5/22,72.994034
13,2015/5/26,72.327087
14,2015/5/27,72.882881
15,2015/5/28,72.725403
16,2015/5/29,72.336349
17,2015/6/1,72.549408
18,2015/6/2,72.373405
19,2015/6/3,72.447502
20,2015/6/4,71.743507
21,2015/6/5,71.762039
22,2015/6/8,71.308128
23,2015/6/9,71.234039
24,2015/6/10,72.1511
25,2015/6/11,72.308548
26,2015/6/12,71.882454
27,2015/6/15,71.558228
28,2015/6/16,71.965813
29,2015/6/17,72.299294
30,2015/6/18,73.003288
31,2015/6/19,72.577194
32,2015/6/22,72.901413
33,2015/6/23,72.827309
34,2015/6/24,72.351517
35,2015/6/25,72.221413
36,2015/6/26,72.109917
37,2015/6/29,70.567375
38,2015/6/30,70.688171
39,2015/7/1,71.30146
40,2015/7/2,71.245697
41,2015/7/6,71.087738
42,2015/7/7,71.468727
43,2015/7/8,70.344322
44,2015/7/9,70.409393
45,2015/7/10,71.171379
46,2015/7/13,71.998413
47,2015/7/14,72.277184
48,2015/7/15,72.091339
49,2015/7/16,72.667465
50,2015/7/17,72.983421
51,2015/7/20,72.936943
52,2015/7/21,72.602432
53,2015/7/22,72.388702
54,2015/7/23,71.94265
55,2015/7/24,71.05056
56,2015/7/27,70.688171
57,2015/7/28,71.49662
58,2015/7/29,71.998413
59,2015/7/30,72.137779
60,2015/7/31,72.249313
61,2015/8/3,72.063461
62,2015/8/4,72.044861
63,2015/8/5,72.193558
64,2015/8/6,71.533783
65,2015/8/7,71.450142
66,2015/8/10,72.258591
67,2015/8/11,71.831146
68,2015/8/12,71.812553
69,2015/8/13,71.691757
70,2015/8/14,71.989113
71,2015/8/17,72.39798
72,2015/8/18,72.156387
73,2015/8/19,71.654572
74,2015/8/20,70.056274
75,2015/8/21,68.160599
76,2015/8/24,65.242737
77,2015/8/25,64.555107
78,2015/8/26,66.971146
79,2015/8/27,68.383629
80,2015/8/28,68.253517
81,2015/8/31,67.853958
82,2015/9/1,65.846756
83,2015/9/2,67.073372
84,2015/9/3,67.14772
85,2015/9/4,66.264915
86,2015/9/8,67.835365
87,2015/9/9,66.961868
88,2015/9/10,67.287094
89,2015/9/11,67.649529
90,2015/9/14,67.36145
91,2015/9/15,68.262825
92,2015/9/16,68.922585
93,2015/9/17,68.708862
94,2015/9/18,67.575172
95,2015/9/21,67.881828
96,2015/9/22,66.961868
97,2015/9/23,66.729561
98,2015/9/24,66.432182
99,2015/9/25,66.457375
100,2015/9/28,64.862175
101,2015/9/29,64.983452
102,2015/9/30,66.186829
103,2015/10/1,65.953621
104,2015/10/2,67.334274
105,2015/10/5,68.696251
106,2015/10/6,68.351089
107,2015/10/7,68.817528
108,2015/10/8,69.703766
109,2015/10/9,69.713081
110,2015/10/12,69.731735
111,2015/10/13,69.218658
112,2015/10/14,68.976128
113,2015/10/15,69.815681
114,2015/10/16,70.076897
115,2015/10/19,70.179497
116,2015/10/20,69.918312
117,2015/10/21,69.423889
118,2015/10/22,70.74855
119,2015/10/23,71.802696
120,2015/10/26,71.840004
121,2015/10/27,71.541496
122,2015/10/28,72.409058
123,2015/10/29,72.259804
124,2015/10/30,71.989265
125,2015/11/2,72.819519
126,2015/11/3,72.978119
127,2015/11/4,72.716904
128,2015/11/5,72.623604
129,2015/11/6,72.483704
130,2015/11/9,71.961288
131,2015/11/10,71.979958
132,2015/11/11,71.756065
133,2015/11/12,70.739243
134,2015/11/13,69.834351
135,2015/11/16,70.981773
136,2015/11/17,70.888496
137,2015/11/18,71.923973
138,2015/11/19,71.998596
139,2015/11/20,72.343758
140,2015/11/23,72.334435
141,2015/11/24,72.409058
142,2015/11/25,72.362411
143,2015/11/27,72.511681
144,2015/11/30,72.110535
145,2015/12/1,72.819519
146,2015/12/2,72.14785
147,2015/12/3,70.851166
148,2015/12/4,72.418396
149,2015/12/7,71.840004
150,2015/12/8,71.634781
151,2015/12/9,70.897812
152,2015/12/10,71.075073
153,2015/12/11,69.703766
154,2015/12/14,70.142204
155,2015/12/15,70.860504
156,2015/12/16,71.830681
157,2015/12/17,70.692596
158,2015/12/18,69.769043
159,2015/12/21,69.983612
160,2015/12/22,70.664604
161,2015/12/23,71.485519
162,2015/12/24,71.399323
163,2015/12/28,71.380585
164,2015/12/29,72.167664
165,2015/12/30,71.746002
166,2015/12/31,70.940186
167,2016/1/4,69.82515
168,2016/1/5,69.975075
169,2016/1/6,69.141151
170,2016/1/7,67.613861
171,2016/1/8,66.761169
172,2016/1/11,66.779907
173,2016/1/12,67.304642
174,2016/1/13,65.52433
175,2016/1/14,66.545654
176,2016/1/15,64.849701
177,2016/1/19,65.037102
178,2016/1/20,64.46553
179,2016/1/21,64.79348
180,2016/1/22,66.095917
181,2016/1/25,64.99025
182,2016/1/26,65.974106
183,2016/1/27,65.233879
184,2016/1/28,65.608665
185,2016/1/29,67.25779
186,2016/2/1,67.417068
187,2016/2/2,66.189598
188,2016/2/3,66.152115
189,2016/2/4,66.414482
190,2016/2/5,65.149513
191,2016/2/8,64.025146
192,2016/2/9,64.071991
193,2016/2/10,64.025146
194,2016/2/11,63.528538
195,2016/2/12,64.606079
196,2016/2/16,65.758591
197,2016/2/17,66.957939
198,2016/2/18,66.742432
199,2016/2/19,66.583138
200,2016/2/22,67.473297
201,2016/2/23,66.639366
202,2016/2/24,66.901711
203,2016/2/25,67.745033
204,2016/2/26,67.632591
205,2016/2/29,66.995422
206,2016/3/1,68.635178
207,2016/3/2,69.056808
208,2016/3/3,69.347282
209,2016/3/4,69.431625
210,2016/3/7,69.731461
211,2016/3/8,68.944397
212,2016/3/9,69.262962
213,2016/3/10,69.084946
214,2016/3/11,70.424835
215,2016/3/14,70.443604
216,2016/3/15,70.190575
217,2016/3/16,70.696564
218,2016/3/17,71.361847
219,2016/3/18,71.652306
220,2016/3/21,71.558609
221,2016/3/22,71.624214
222,2016/3/23,71.131416
223,2016/3/24,71.15963
224,2016/3/28,71.131416
225,2016/3/29,71.809021
226,2016/3/30,72.260773
227,2016/3/31,72.044319
228,2016/4/1,72.721916
229,2016/4/4,72.458405
230,2016/4/5,71.771385
231,2016/4/6,72.637238
232,2016/4/7,71.714912
233,2016/4/8,72.016052
234,2016/4/11,71.809021
235,2016/4/12,72.307831
236,2016/4/13,73.070152
237,2016/4/14,73.051315
238,2016/4/15,73.088959
239,2016/4/18,73.663055
240,2016/4/19,73.757179
241,2016/4/20,73.512474
242,2016/4/21,73.399544
243,2016/4/22,72.938393
244,2016/4/25,73.060738
245,2016/4/26,73.267769
246,2016/4/27,73.305443
247,2016/4/28,72.326653
248,2016/4/29,72.034897
249,2016/5/2,72.543114
250,2016/5/3,71.677261
251,2016/5/4,71.300819
252,2016/5/5,71.34787
253,2016/5/6,71.658432
254,2016/5/9,71.64901
255,2016/5/10,72.561943
256,2016/5/11,71.809021
257,2016/5/12,71.790184
258,2016/5/13,71.291397
259,2016/5/16,72.025467
260,2016/5/17,71.206688
261,2016/5/18,71.178474
262,2016/5/19,70.952583
263,2016/5/20,71.366676
264,2016/5/23,71.263161
265,2016/5/24,72.241936
266,2016/5/25,72.768974
267,2016/5/26,72.646645
268,2016/5/27,73.041924
269,2016/5/31,73.154854
270,2016/6/1,73.154854
271,2016/6/2,73.408966
272,2016/6/3,73.060738
273,2016/6/6,73.484253
274,2016/6/7,73.691299
275,2016/6/8,73.860725
276,2016/6/9,73.719536
277,2016/6/10,72.976036
278,2016/6/13,72.401932
279,2016/6/14,72.288994
280,2016/6/15,72.317238
281,2016/6/16,72.514893
282,2016/6/17,72.354889
283,2016/6/20,72.75016
284,2016/6/21,73.026871
285,2016/6/22,72.875755
286,2016/6/23,73.839005
287,2016/6/24,70.788742
288,2016/6/27,69.362755
289,2016/6/28,70.68486
290,2016/6/29,72.025841
291,2016/6/30,73.045753
292,2016/7/1,73.28183
293,2016/7/5,72.715233
294,2016/7/6,73.177956
295,2016/7/7,73.102394
296,2016/7/8,74.301743
297,2016/7/11,74.56617
298,2016/7/12,75.227203
299,2016/7/13,75.179993
300,2016/7/14,75.519951
301,2016/7/15,75.378281
302,2016/7/18,75.548294
303,2016/7/19,75.349976
304,2016/7/20,75.878807
305,2016/7/21,75.567169
306,2016/7/22,75.954353
307,2016/7/25,75.841026
308,2016/7/26,75.850464
309,2016/7/27,75.557732
310,2016/7/28,75.633263
311,2016/7/29,76.058235
312,2016/8/1,75.869354
313,2016/8/2,75.529388
314,2016/8/3,75.784378
315,2016/8/4,75.944916
316,2016/8/5,76.483185
317,2016/8/8,76.46431
318,2016/8/9,76.398209
319,2016/8/10,76.247108
320,2016/8/11,76.813721
321,2016/8/12,76.662636
322,2016/8/15,76.974251
323,2016/8/16,76.539841
324,2016/8/17,76.577629
325,2016/8/18,76.785385
326,2016/8/19,76.766487
327,2016/8/22,76.700386
328,2016/8/23,76.993134
329,2016/8/24,76.568184
330,2016/8/25,76.587059
331,2016/8/26,76.511513
332,2016/8/29,76.747604
333,2016/8/30,76.615395
334,2016/8/31,76.398209
335,2016/9/1,76.407639
336,2016/9/2,76.785385
337,2016/9/6,76.964813
338,2016/9/7,77.002594
339,2016/9/8,76.747604
340,2016/9/9,74.849464
341,2016/9/12,75.888245
342,2016/9/13,74.717247
343,2016/9/14,74.509491
344,2016/9/15,75.359421
345,2016/9/16,75.047775
346,2016/9/19,75.142212
347,2016/9/20,75.170547
348,2016/9/21,76.001572
349,2016/9/22,76.549294
350,2016/9/23,76.048782
351,2016/9/26,75.426323
352,2016/9/27,75.852684
353,2016/9/28,76.316925
354,2016/9/29,75.634758
355,2016/9/30,76.279015
356,2016/10/3,76.04216
357,2016/10/4,75.606339
358,2016/10/5,75.909515
359,2016/10/6,75.96637
360,2016/10/7,75.634758
361,2016/10/10,75.881073
362,2016/10/11,74.952599
363,2016/10/12,74.990486
364,2016/10/13,74.73468
365,2016/10/14,74.753632
366,2016/10/17,74.440971
367,2016/10/18,75.028397
368,2016/10/19,75.170517
369,2016/10/20,74.999985
370,2016/10/21,75.037857
371,2016/10/24,75.369484
372,2016/10/25,74.999985
373,2016/10/26,74.848373
374,2016/10/27,74.649414
375,2016/10/28,74.365166
376,2016/10/31,74.308334
377,2016/11/1,73.872505
378,2016/11/2,73.341919
379,2016/11/3,73.152443
380,2016/11/4,73.161911
381,2016/11/7,74.905228
382,2016/11/8,75.312614
383,2016/11/9,75.909515
384,2016/11/10,75.776863
385,2016/11/11,75.757935
386,2016/11/14,75.852684
387,2016/11/15,76.591667
388,2016/11/16,76.534828
389,2016/11/17,76.819069
390,2016/11/18,76.676964
391,2016/11/21,77.150658
392,2016/11/22,77.415947
393,2016/11/23,77.434906
394,2016/11/25,77.709648
395,2016/11/28,77.406471
396,2016/11/29,77.491745
397,2016/11/30,77.226456
398,2016/12/1,76.743263
399,2016/12/2,76.752747
400,2016/12/5,77.226456
401,2016/12/6,77.510712
402,2016/12/7,78.562378
403,2016/12/8,78.780289
404,2016/12/9,79.178207
405,2016/12/12,79.178207
406,2016/12/13,79.699303
407,2016/12/14,79.092949
408,2016/12/15,79.329788
409,2016/12/16,79.073997
410,2016/12/19,79.28244
411,2016/12/20,79.566666
412,2016/12/21,79.320152
413,2016/12/22,79.177399
414,2016/12/23,79.234489
415,2016/12/27,79.472443
416,2016/12/28,78.749084
417,2016/12/29,78.749084
418,2016/12/30,78.406464
419,2017/1/3,79.044151
420,2017/1/4,79.643776
421,2017/1/5,79.49147
422,2017/1/6,79.862656
423,2017/1/9,79.596176
424,2017/1/10,79.481949
425,2017/1/11,79.729416
426,2017/1/12,79.53907
427,2017/1/13,79.700859
428,2017/1/17,79.567604
429,2017/1/18,79.729416
430,2017/1/19,79.481949
431,2017/1/20,79.872169
432,2017/1/23,79.796043
433,2017/1/24,80.42421
434,2017/1/25,80.966721
435,2017/1/26,80.719246
436,2017/1/27,80.728775
437,2017/1/30,80.195778
438,2017/1/31,80.091103
439,2017/2/1,79.891228
440,2017/2/2,80.033974
441,2017/2/3,80.5289
442,2017/2/6,80.281433
443,2017/2/7,80.433739
444,2017/2/8,80.471794
445,2017/2/9,80.976242
446,2017/2/10,81.176102
447,2017/2/13,81.623421
448,2017/2/14,81.813782
449,2017/2/15,82.327744
450,2017/2/16,82.165924
451,2017/2/17,82.327744
452,2017/2/21,82.898804
453,2017/2/22,82.746521
454,2017/2/23,82.717949
455,2017/2/24,82.832176
456,2017/2/27,82.870255
457,2017/2/28,82.594223
458,2017/3/1,83.717308
459,2017/3/2,83.136734
460,2017/3/3,83.089127
461,2017/3/6,82.851227
462,2017/3/7,82.651344
463,2017/3/8,82.432434
464,2017/3/9,82.441948
465,2017/3/10,82.717949
466,2017/3/13,82.851227
467,2017/3/14,82.613274
468,2017/3/15,83.393715
469,2017/3/16,83.298546
470,2017/3/17,83.279488
471,2017/3/20,83.117699
472,2017/3/21,82.146889
473,2017/3/22,82.242081
474,2017/3/23,82.146889
475,2017/3/24,82.096306
476,2017/3/27,82.010345
477,2017/3/28,82.5355
478,2017/3/29,82.69783
479,2017/3/30,82.926994
480,2017/3/31,82.841072
481,2017/4/3,82.640556
482,2017/4/4,82.688293
483,2017/4/5,82.382744
484,2017/4/6,82.659645
485,2017/4/7,82.564163
486,2017/4/10,82.688293
487,2017/4/11,82.650085
488,2017/4/12,82.325455
489,2017/4/13,81.800285
490,2017/4/17,82.564163
491,2017/4/18,82.411385
492,2017/4/19,82.22998
493,2017/4/20,82.879257
494,2017/4/21,82.678734
495,2017/4/24,83.452141
496,2017/4/25,84.14917
497,2017/4/26,84.053711
498,2017/4/27,84.177826
499,2017/4/28,84.082344
500,2017/5/1,84.263763
501,2017/5/2,84.130089
502,2017/5/3,84.10144
503,2017/5/4,84.158722
504,2017/5/5,84.473824
505,2017/5/8,84.321045
506,2017/5/9,84.301956
507,2017/5/10,84.368782
508,2017/5/11,84.130089
509,2017/5/12,83.834091
510,2017/5/15,84.340141
511,2017/5/16,84.454727
512,2017/5/17,83.117966
513,2017/5/18,83.156151
514,2017/5/19,83.681297
515,2017/5/22,84.110977
516,2017/5/23,84.340141
517,2017/5/24,84.607491
518,2017/5/25,85.027626
519,2017/5/26,85.094467
520,2017/5/30,85.17083
521,2017/5/31,85.17083
522,2017/6/1,85.791489
523,2017/6/2,86.144783
524,2017/6/5,86.087494
525,2017/6/6,85.734184
526,2017/6/7,85.791489
527,2017/6/8,85.877419
528,2017/6/9,85.590973
529,2017/6/12,85.676903
530,2017/6/13,86.077942
531,2017/6/14,85.9729
532,2017/6/15,85.76284
533,2017/6/16,85.791489
534,2017/6/19,86.498055
535,2017/6/20,85.839226
536,2017/6/21,85.896523
537,2017/6/22,86.097031
538,2017/6/23,86.354843
539,2017/6/26,86.249809
540,2017/6/27,85.519127
541,2017/6/28,86.26609
542,2017/6/29,85.241386
543,2017/6/30,85.538261
544,2017/7/3,85.586143
545,2017/7/5,85.720215
546,2017/7/6,84.867912
547,2017/7/7,85.519127
548,2017/7/10,85.739372
549,2017/7/11,85.624458
550,2017/7/12,86.285225
551,2017/7/13,86.476768
552,2017/7/14,86.974762
553,2017/7/17,87.032211
554,2017/7/18,87.089676
555,2017/7/19,87.558929
556,2017/7/20,87.654694
557,2017/7/21,87.654694
558,2017/7/24,87.597237
559,2017/7/25,87.760033
560,2017/7/26,87.635544
561,2017/7/27,87.49189
562,2017/7/28,87.539772
563,2017/7/31,87.49189
564,2017/8/1,87.616379
565,2017/8/2,87.405693
566,2017/8/3,87.290787
567,2017/8/4,87.463165
568,2017/8/7,87.482323
569,2017/8/8,87.271629
570,2017/8/9,87.022636
571,2017/8/10,85.854294
572,2017/8/11,85.930916
573,2017/8/14,86.831108
574,2017/8/15,86.658722
575,2017/8/16,87.003487
576,2017/8/17,85.576569
577,2017/8/18,85.356308
578,2017/8/21,85.365898
579,2017/8/22,86.285225
580,2017/8/23,86.045822
581,2017/8/24,85.940475
582,2017/8/25,86.132011
583,2017/8/28,86.074562
584,2017/8/29,86.132011
585,2017/8/30,86.687454
586,2017/8/31,87.204605
587,2017/9/1,87.453598
588,2017/9/5,86.878983
589,2017/9/6,87.051369
590,2017/9/7,87.175858
591,2017/9/8,87.175858
592,2017/9/11,88.133514
593,2017/9/12,88.420837
594,2017/9/13,88.43998
595,2017/9/14,88.353775
596,2017/9/15,88.468712
597,2017/9/18,88.698547
598,2017/9/19,88.775162
599,2017/9/20,88.890068
600,2017/9/21,88.631516
601,2017/9/22,88.727272
602,2017/9/25,88.564491
603,2017/9/26,88.618309
604,2017/9/27,88.897072
605,2017/9/28,88.954735
606,2017/9/29,89.252724
607,2017/10/2,89.694908
608,2017/10/3,89.839088
609,2017/10/4,90.002518
610,2017/10/5,90.473541
611,2017/10/6,90.511978
612,2017/10/9,90.300499
613,2017/10/10,90.550423
614,2017/10/11,90.646561
615,2017/10/12,90.771523
616,2017/10/13,90.91571
617,2017/10/16,90.963768
618,2017/10/17,90.963768
619,2017/10/18,91.146416
620,2017/10/19,91.271362
621,2017/10/20,91.540535
622,2017/10/23,91.127174
623,2017/10/24,91.338661
624,2017/10/25,90.91571
625,2017/10/26,91.040665
626,2017/10/27,91.771217
627,2017/10/30,91.223297
628,2017/10/31,91.511688
629,2017/11/1,91.675102
630,2017/11/2,91.703934
631,2017/11/3,91.828911
632,2017/11/6,91.982697
633,2017/11/7,91.857735
634,2017/11/8,92.059601
635,2017/11/9,91.540535
636,2017/11/10,91.492455
637,2017/11/13,91.569359
638,2017/11/14,91.482841
639,2017/11/15,90.963768
640,2017/11/16,91.713554
641,2017/11/17,91.569359
642,2017/11/20,91.665482
643,2017/11/21,92.184563
