,Date,PX_last
644,2017/11/22,92.069206
645,2017/11/24,92.184563
646,2017/11/27,92.23262
647,2017/11/28,93.165047
648,2017/11/29,92.992027
649,2017/11/30,93.770645
650,2017/12/1,93.511093
651,2017/12/4,93.280396
652,2017/12/5,92.828606
653,2017/12/6,92.847824
654,2017/12/7,93.251564
655,2017/12/8,93.847527
656,2017/12/11,94.135933
657,2017/12/12,94.145531
658,2017/12/13,94.260887
659,2017/12/14,93.828323
660,2017/12/15,94.635765
661,2017/12/18,95.222137
662,2017/12/19,95.033997
663,2017/12/20,94.985756
664,2017/12/21,94.966454
665,2017/12/22,94.918205
666,2017/12/26,94.860336
667,2017/12/27,94.995415
668,2017/12/28,95.111183
669,2017/12/29,94.78315
670,2018/1/2,95.545357
671,2018/1/3,96.172478
672,2018/1/4,96.674179
673,2018/1/5,97.243423
674,2018/1/8,97.610039
675,2018/1/9,97.706528
676,2018/1/10,97.465324
677,2018/1/11,98.015274
678,2018/1/12,98.671333
679,2018/1/16,98.295082
680,2018/1/17,99.356377
681,2018/1/18,99.115158
682,2018/1/19,99.694046
683,2018/1/22,100.639565
684,2018/1/23,101.093018
685,2018/1/24,100.929008
686,2018/1/25,100.967598
687,2018/1/26,102.318336
688,2018/1/29,101.623665
689,2018/1/30,100.504486
690,2018/1/31,100.465889
691,2018/2/1,100.456245
692,2018/2/2,98.352966
693,2018/2/5,94.397224
694,2018/2/6,96.066345
695,2018/2/7,95.458519
696,2018/2/8,91.782585
697,2018/2/9,93.316643
698,2018/2/12,94.435806
699,2018/2/13,94.590187
700,2018/2/14,96.018112
701,2018/2/15,97.23378
702,2018/2/16,97.204826
703,2018/2/20,96.799599
704,2018/2/21,96.288261
705,2018/2/22,96.326843
706,2018/2/23,97.98632
707,2018/2/26,99.076569
708,2018/2/27,97.774071
709,2018/2/28,96.539101
710,2018/3/1,95.342743
711,2018/3/2,95.989166
712,2018/3/5,96.953972
713,2018/3/6,97.494278
714,2018/3/7,97.764412
715,2018/3/8,97.98632
716,2018/3/9,99.838768
717,2018/3/12,99.800179
718,2018/3/13,99.057274
719,2018/3/14,98.70993
720,2018/3/15,98.642395
721,2018/3/16,98.845009
722,2018/3/19,97.195175
723,2018/3/20,97.32061
724,2018/3/21,97.243423
725,2018/3/22,94.675789
726,2018/3/23,92.547363
727,2018/3/26,95.207886
728,2018/3/27,93.214912
729,2018/3/28,92.924675
730,2018/3/29,94.540337
731,2018/4/2,92.21843
732,2018/4/3,93.321327
733,2018/4/4,94.39521
734,2018/4/5,94.975677
735,2018/4/6,92.905334
736,2018/4/9,93.205231
737,2018/4/10,95.004707
738,2018/4/11,94.695122
739,2018/4/12,95.430389
740,2018/4/13,95.14016
741,2018/4/16,95.923805
742,2018/4/17,97.200851
743,2018/4/18,97.162155
744,2018/4/19,96.678436
745,2018/4/20,95.759331
746,2018/4/23,95.817383
747,2018/4/24,94.414551
748,2018/4/25,94.540337
749,2018/4/26,95.759331
750,2018/4/27,95.98185
751,2018/4/30,95.053085
752,2018/5/1,95.362671
753,2018/5/2,94.47261
754,2018/5/3,94.114647
755,2018/5/4,95.55616
756,2018/5/7,95.904465
757,2018/5/8,95.836739
758,2018/5/9,96.920288
759,2018/5/10,97.761978
760,2018/5/11,97.868408
761,2018/5/14,97.926453
762,2018/5/15,97.200851
763,2018/5/16,97.587837
764,2018/5/17,97.636208
765,2018/5/18,97.423363
766,2018/5/21,98.129616
767,2018/5/22,97.752312
768,2018/5/23,98.129616
769,2018/5/24,97.955475
770,2018/5/25,97.810349
771,2018/5/29,96.900948
772,2018/5/30,98.129616
773,2018/5/31,97.462067
774,2018/6/1,98.748787
775,2018/6/4,99.232521
776,2018/6/5,99.290565
777,2018/6/6,99.996811
778,2018/6/7,99.74527
779,2018/6/8,100.122589
780,2018/6/11,100.354782
781,2018/6/12,100.548264
782,2018/6/13,100.190308
783,2018/6/14,100.577301
784,2018/6/15,100.499886
785,2018/6/18,100.412811
786,2018/6/19,100.064537
787,2018/6/20,100.248344
788,2018/6/21,99.435677
789,2018/6/22,99.629181
790,2018/6/25,98.119949
791,2018/6/26,98.278305
792,2018/6/27,97.229065
793,2018/6/28,97.743958
794,2018/6/29,98.06456
795,2018/7/2,98.394875
796,2018/7/3,97.850845
797,2018/7/5,98.958366
798,2018/7/6,99.978455
799,2018/7/9,100.784798
800,2018/7/10,101.124825
801,2018/7/11,100.376762
802,2018/7/12,101.377426
803,2018/7/13,101.53286
804,2018/7/16,101.192841
805,2018/7/17,101.688301
806,2018/7/18,101.775749
807,2018/7/19,101.484283
808,2018/7/20,101.387138
809,2018/7/23,101.562019
810,2018/7/24,101.93119
811,2018/7/25,103.038712
812,2018/7/26,102.465523
813,2018/7/27,101.474571
814,2018/7/30,100.648788
815,2018/7/31,101.387138
816,2018/8/1,101.047112
817,2018/8/2,101.698036
818,2018/8/3,102.076912
819,2018/8/6,102.562668
820,2018/8/7,102.999847
821,2018/8/8,102.892982
822,2018/8/9,102.611252
823,2018/8/10,101.795174
824,2018/8/13,101.377426
825,2018/8/14,102.008911
826,2018/8/15,101.183128
827,2018/8/16,101.668869
828,2018/8/17,101.882614
829,2018/8/20,102.164352
830,2018/8/21,102.397507
831,2018/8/22,102.465523
832,2018/8/23,102.27121
833,2018/8/24,102.999847
834,2018/8/27,103.845062
835,2018/8/28,103.835342
836,2018/8/29,104.398827
837,2018/8/30,103.85479
838,2018/8/31,103.767342
839,2018/9/4,103.271881
840,2018/9/5,102.79583
841,2018/9/6,102.543243
842,2018/9/7,102.203201
843,2018/9/10,102.66954
844,2018/9/11,102.873558
845,2018/9/12,102.951286
846,2018/9/13,103.456459
847,2018/9/14,103.602196
848,2018/9/17,103.067856
849,2018/9/18,103.514763
850,2018/9/19,103.582756
851,2018/9/20,104.602837
852,2018/9/21,104.495987
853,2018/9/24,104.214241
854,2018/9/25,104.049088
855,2018/9/26,103.846291
856,2018/9/27,104.158279
857,2018/9/28,104.119286
858,2018/10/1,104.480042
859,2018/10/2,104.363029
860,2018/10/3,104.460533
861,2018/10/4,103.319801
862,2018/10/5,102.656799
863,2018/10/8,102.422798
864,2018/10/9,102.198547
865,2018/10/10,98.581337
866,2018/10/11,96.777603
867,2018/10/12,98.123093
868,2018/10/15,97.489342
869,2018/10/16,99.673332
870,2018/10/17,99.575813
871,2018/10/18,98.074333
872,2018/10/19,97.801331
873,2018/10/22,97.528351
874,2018/10/23,97.001846
875,2018/10/24,93.784378
876,2018/10/25,95.59787
877,2018/10/26,94.086639
878,2018/10/29,93.413872
879,2018/10/30,95.188362
880,2018/10/31,96.085365
881,2018/11/1,97.011597
882,2018/11/2,96.650856
883,2018/11/5,97.196854
884,2018/11/6,97.908585
885,2018/11/7,99.985329
886,2018/11/8,99.75132
887,2018/11/9,98.844582
888,2018/11/12,97.001846
889,2018/11/13,97.118843
890,2018/11/14,96.592354
891,2018/11/15,97.908585
892,2018/11/16,98.015831
893,2018/11/19,96.221855
894,2018/11/20,94.749611
895,2018/11/21,95.198112
896,2018/11/23,94.691132
897,2018/11/26,96.280365
898,2018/11/27,96.397354
899,2018/11/28,98.474091
900,2018/11/29,98.240097
901,2018/11/30,99.263832
902,2018/12/3,100.121826
903,2018/12/4,97.118843
904,2018/12/6,97.060356
905,2018/12/7,94.720375
906,2018/12/10,95.149353
907,2018/12/11,95.256615
908,2018/12/12,95.753868
909,2018/12/13,95.74411
910,2018/12/14,94.115883
911,2018/12/17,92.073814
912,2018/12/18,92.14238
913,2018/12/19,90.732033
914,2018/12/20,89.458809
915,2018/12/21,87.74485
916,2018/12/24,85.443245
917,2018/12/26,89.674271
918,2018/12/27,90.418617
919,2018/12/28,90.340271
920,2018/12/31,91.08461
921,2019/1/2,91.025848
922,2019/1/3,88.880959
923,2019/1/4,92.152168
924,2019/1/7,92.886711
925,2019/1/8,93.817162
926,2019/1/9,94.140358
927,2019/1/10,94.679031
928,2019/1/11,94.679031
929,2019/1/14,94.101189
930,2019/1/15,95.266663
931,2019/1/16,95.256882
932,2019/1/17,96.108963
933,2019/1/18,97.313629
934,2019/1/22,96.118767
935,2019/1/23,96.255867
936,2019/1/24,96.412582
937,2019/1/25,97.156929
938,2019/1/28,96.295052
939,2019/1/29,96.030617
940,2019/1/30,97.480125
941,2019/1/31,98.528084
942,2019/2/1,98.684807
943,2019/2/4,99.448746
944,2019/2/5,99.90905
945,2019/2/6,99.6642
946,2019/2/7,98.802322
947,2019/2/8,99.027596
948,2019/2/11,99.154907
949,2019/2/12,100.388962
950,2019/2/13,100.73175
951,2019/2/14,100.545677
952,2019/2/15,101.476097
953,2019/2/19,101.61322
954,2019/2/20,101.799309
955,2019/2/21,101.52507
956,2019/2/22,102.328186
957,2019/2/25,102.386948
958,2019/2/26,102.29879
959,2019/2/27,102.328186
960,2019/2/28,101.907036
961,2019/3/1,102.573036
962,2019/3/4,102.210648
963,2019/3/5,102.14209
964,2019/3/6,101.446724
965,2019/3/7,100.624016
966,2019/3/8,100.339981
967,2019/3/11,101.858063
968,2019/3/12,102.240028
969,2019/3/13,102.945206
970,2019/3/14,102.896233
971,2019/3/15,103.336967
972,2019/3/18,103.434914
973,2019/3/19,103.474091
974,2019/3/20,103.279366
975,2019/3/21,104.302132
976,2019/3/22,102.364777
977,2019/3/25,102.384453
978,2019/3/26,103.141678
979,2019/3/27,102.600807
980,2019/3/28,103.033508
981,2019/3/29,103.73175
982,2019/4/1,104.99054
983,2019/4/2,105.098709
984,2019/4/3,105.511742
985,2019/4/4,105.659256
986,2019/4/5,106.072296
987,2019/4/8,106.091965
988,2019/4/9,105.551086
989,2019/4/10,106.032959
990,2019/4/11,106.101791
991,2019/4/12,106.967216
992,2019/4/15,106.908211
993,2019/4/16,106.927879
994,2019/4/17,106.54435
995,2019/4/18,106.809868
996,2019/4/22,106.937714
997,2019/4/23,107.694954
998,2019/4/24,107.567101
999,2019/4/25,107.616272
1000,2019/4/26,107.930969
1001,2019/4/29,108.01947
1002,2019/4/30,107.96048
1003,2019/5/1,106.701691
1004,2019/5/2,106.593521
1005,2019/5/3,107.616272
1006,2019/5/6,107.252411
1007,2019/5/7,105.423241
1008,2019/5/8,105.246216
1009,2019/5/9,104.892181
1010,2019/5/10,105.374069
1011,2019/5/13,102.886002
1012,2019/5/14,103.682571
1013,2019/5/15,104.606995
1014,2019/5/16,105.659256
1015,2019/5/17,104.970863
1016,2019/5/20,104.164452
1017,2019/5/21,105.138046
1018,2019/5/22,104.951195
1019,2019/5/23,103.643242
1020,2019/5/24,103.712074
1021,2019/5/28,102.915497
1022,2019/5/29,102.197601
1023,2019/5/30,102.463127
1024,2019/5/31,101.125664
1025,2019/6/3,100.466782
1026,2019/6/4,102.73848
1027,2019/6/5,103.633408
1028,2019/6/6,104.223457
1029,2019/6/7,105.413414
1030,2019/6/10,105.865776
1031,2019/6/11,105.816605
1032,2019/6/12,105.629761
1033,2019/6/13,106.229637
1034,2019/6/14,106.032959
1035,2019/6/17,106.059608
1036,2019/6/18,107.056259
1037,2019/6/19,107.480576
1038,2019/6/20,108.664719
1039,2019/6/21,108.516701
1040,2019/6/24,108.270004
1041,2019/6/25,106.967453
1042,2019/6/26,106.819427
1043,2019/6/27,107.214142
1044,2019/6/28,107.914764
1045,2019/7/1,108.783127
1046,2019/7/2,109.148247
1047,2019/7/3,110.135033
1048,2019/7/5,109.927803
1049,2019/7/8,109.345596
1050,2019/7/9,109.385063
1051,2019/7/10,109.898201
1052,2019/7/11,110.204102
1053,2019/7/12,110.894852
1054,2019/7/15,110.944183
1055,2019/7/16,110.618553
1056,2019/7/17,109.819252
1057,2019/7/18,110.12516
1058,2019/7/19,109.424538
1059,2019/7/22,109.769913
1060,2019/7/23,110.500145
1061,2019/7/24,111.151413
1062,2019/7/25,110.63829
1063,2019/7/26,111.763222
1064,2019/7/29,111.674408
1065,2019/7/30,111.467186
1066,2019/7/31,110.016609
1067,2019/8/1,109.25679
1068,2019/8/2,108.358818
1069,2019/8/5,105.053085
1070,2019/8/6,106.424713
1071,2019/8/7,106.572739
1072,2019/8/8,108.694328
1073,2019/8/9,107.954239
1074,2019/8/12,106.691154
1075,2019/8/13,108.112114
1076,2019/8/14,104.984016
1077,2019/8/15,105.171509
1078,2019/8/16,106.750359
1079,2019/8/19,108.092384
1080,2019/8/20,107.233871
1081,2019/8/21,108.121986
1082,2019/8/22,107.964111
1083,2019/8/23,105.201103
1084,2019/8/26,106.404976
1085,2019/8/27,106.148422
1086,2019/8/28,106.789825
1087,2019/8/29,108.141716
1088,2019/8/30,108.062775
1089,2019/9/3,107.322693
1090,2019/9/4,108.506836
1091,2019/9/5,110.085686
1092,2019/9/6,110.105423
1093,2019/9/9,109.996872
1094,2019/9/10,109.730446
1095,2019/9/11,110.253441
1096,2019/9/12,110.796165
1097,2019/9/13,110.796165
1098,2019/9/16,110.421196
1099,2019/9/17,110.677765
1100,2019/9/18,110.598816
1101,2019/9/19,110.875114
1102,2019/9/20,110.194229
1103,2019/9/23,110.30278
1104,2019/9/24,109.291389
1105,2019/9/25,110.064049
1106,2019/9/26,110.054138
1107,2019/9/27,109.370644
1108,2019/9/30,109.865936
1109,2019/10/1,108.409767
1110,2019/10/2,106.39888
1111,2019/10/3,107.349846
1112,2019/10/4,108.746567
1113,2019/10/7,108.310707
1114,2019/10/8,106.616798
1115,2019/10/9,107.686638
1116,2019/10/10,108.360245
1117,2019/10/11,109.608376
1118,2019/10/14,109.459785
1119,2019/10/15,110.539528
1120,2019/10/16,110.212631
1121,2019/10/17,110.430565
1122,2019/10/18,110.064049
1123,2019/10/21,110.747559
1124,2019/10/22,110.044228
1125,2019/10/23,110.400841
1126,2019/10/24,110.78717
1127,2019/10/25,111.47068
1128,2019/10/28,112.15419
1129,2019/10/29,112.074936
1130,2019/10/30,112.520699
1131,2019/10/31,112.084846
1132,2019/11/1,113.015991
1133,2019/11/4,113.422134
1134,2019/11/5,113.144775
1135,2019/11/6,113.263641
1136,2019/11/7,113.640068
1137,2019/11/8,114.066017
1138,2019/11/11,113.758926
1139,2019/11/12,114.105644
1140,2019/11/13,114.313667
1141,2019/11/14,114.462257
1142,2019/11/15,115.185371
1143,2019/11/18,115.274536
1144,2019/11/19,115.353775
1145,2019/11/20,114.967445
1146,2019/11/21,114.680176
1147,2019/11/22,114.838676
1148,2019/11/25,115.918411
1149,2019/11/26,116.344368
1150,2019/11/27,116.651451
1151,2019/11/29,116.255211
1152,2019/12/2,115.234909
1153,2019/12/3,114.551407
1154,2019/12/4,115.234909
1155,2019/12/5,115.413216
1156,2019/12/6,116.39389
1157,2019/12/9,116.245308
1158,2019/12/10,116.195778
1159,2019/12/11,116.443428
1160,2019/12/12,117.394386
1161,2019/12/13,117.503357
1162,2019/12/16,118.355568
1163,2019/12/17,118.206413
1164,2019/12/18,118.295906
1165,2019/12/19,118.862724
1166,2019/12/20,119.638367
1167,2019/12/23,119.598587
1168,2019/12/24,119.509094
1169,2019/12/26,120.026184
1170,2019/12/27,120.016251
1171,2019/12/30,119.250542
1172,2019/12/31,119.459373
1173,2020/1/2,120.563171
1174,2020/1/3,119.688087
1175,2020/1/6,120.145523
1176,2020/1/7,119.767647
1177,2020/1/8,120.563171
1178,2020/1/9,121.348763
1179,2020/1/10,121.139938
1180,2020/1/13,122.104523
1181,2020/1/14,121.875809
1182,2020/1/15,122.333237
1183,2020/1/16,123.37738
1184,2020/1/17,123.854698
1185,2020/1/21,123.695587
1186,2020/1/22,123.804977
1187,2020/1/23,123.834808
1188,2020/1/24,122.820503
1189,2020/1/27,120.742172
1190,2020/1/28,122.124413
1191,2020/1/29,121.985191
1192,2020/1/30,122.382957
1193,2020/1/31,120.085861
1194,2020/2/3,121.637146
1195,2020/2/4,123.417152
1196,2020/2/5,124.520958
1197,2020/2/6,124.958504
1198,2020/2/7,124.341965
1199,2020/2/10,125.604874
1200,2020/2/11,125.664543
1201,2020/2/12,126.400406
1202,2020/2/13,126.251244
1203,2020/2/14,126.639069
1204,2020/2/18,126.519737
1205,2020/2/19,127.265556
1206,2020/2/20,126.857841
1207,2020/2/21,125.386101
1208,2020/2/24,121.040497
1209,2020/2/25,117.659477
1210,2020/2/26,116.903717
1211,2020/2/27,111.64325
1212,2020/2/28,111.155983
1213,2020/3/2,116.098244
1214,2020/3/3,112.587952
1215,2020/3/4,117.301483
1216,2020/3/5,113.403374
1217,2020/3/6,111.454315
1218,2020/3/9,102.78299
1219,2020/3/10,107.953957
1220,2020/3/11,102.753159
1221,2020/3/12,93.127197
1222,2020/3/13,101.569801
1223,2020/3/16,89.328522
1224,2020/3/17,94.519386
1225,2020/3/18,89.994781
1226,2020/3/19,90.392548
1227,2020/3/20,86.723145
1228,2020/3/23,83.869171
1229,2020/3/24,92.272003
1230,2020/3/25,93.209999
1231,2020/3/26,98.949997
1232,2020/3/27,95.669998
1233,2020/3/30,99.230003
1234,2020/3/31,97.389999
1235,2020/4/1,93.32
1236,2020/4/2,95.510002
1237,2020/4/3,93.949997
1238,2020/4/6,100.620003
1239,2020/4/7,100.629997
1240,2020/4/8,103.900002
1241,2020/4/9,105.209999
1242,2020/4/13,103.830002
1243,2020/4/14,107.260002
1244,2020/4/15,104.760002
1245,2020/4/16,105.25
1246,2020/4/17,108.25
1247,2020/4/20,106.339996
1248,2020/4/21,102.830002
1249,2020/4/22,105.559998
1250,2020/4/23,105.330002
1251,2020/4/24,106.760002
1252,2020/4/27,108.529999
1253,2020/4/28,107.989998
1254,2020/4/29,111.230003
1255,2020/4/30,110.010002
1256,2020/5/1,107.220001
1257,2020/5/4,107.779999
1258,2020/5/5,108.830002
